docid	prediction
p11367	"{
        ""quality"": ""Medium Quality""
     }"
p1778	"{
         ""quality"": ""High Quality""
     }"
p1109	"{
        ""quality"": ""High Quality""
    }"
p5584	"{
         ""quality"": ""High Quality""
     }"
p1832	"{
         ""quality"": ""High Quality""
     }"
p4062	"{
         ""quality"": ""High Quality""
     }"
p6986	"{
        ""quality"": ""High Quality""
     }"
p7047	"{
         ""quality"": ""High Quality""
     }"
p3009	"{
        ""quality"": ""High Quality""
     }"
p1195	"{
        ""quality"": ""High Quality""
     }"
p9562	"{
        ""quality"": ""High Quality""
    }"
p9703	"{
         ""quality"": ""High Quality""
     }"
p2156	"{
         ""quality"": ""High Quality""
     }"
p6586	"{
        ""quality"": ""High Quality""
     }"
p6661	"{
         ""quality"": ""High Quality""
     }"
p1304	"{
         ""quality"": ""High Quality""
     }"
p2413	"{
        ""quality"": ""High Quality""
     }"
p2678	"{
        ""quality"": ""High Quality""
     }"
p1979	"{
         ""quality"": ""High Quality""
     }"
p9820	"{
         ""quality"": ""High Quality""
     }"
p2075	"{
         ""quality"": ""High Quality""
     }"
p9339	"{
        ""quality"": ""High Quality""
     }"
p8433	"{
         ""quality"": ""High Quality""
     }"
p3231	"{
         ""quality"": ""High Quality""
     }"
p8252	"{
        ""quality"": ""High Quality""
     }"
p389	"{
        ""quality”: “High Quality”
     }"
p11303	"{
         ""quality"": ""High Quality""
     }"
p8134	"{
        ""quality"": ""High Quality""
     }"
p5266	"{
         ""quality"": ""High Quality""
     }"
p5724	"{
        ""quality"": ""High Quality""
    }"
p3895	"{
         ""quality"": ""High Quality""
     }"
p4959	"{
         ""quality"": ""High Quality""
     }"
p11110	"{
         ""quality"": ""High Quality""
     }"
p4743	"{
        ""quality"": ""High Quality""
     }"
p6325	"{
         ""quality"": ""High Quality""
     }"
p11369	"{
         ""quality"": ""High Quality""
     }"
p4139	"{
        ""quality"": ""Medium Quality""
    }"
p10409	"{
         ""quality"": ""High Quality""
     }"
p1237	"{
         ""quality"": ""High Quality""
     }"
p8245	"{
        ""quality"": ""High Quality""
     }"
p4108	"{
         ""quality"": ""High Quality""
     }"
p5953	"{
         ""quality"": ""High Quality""
     }"
p11458	"{
        ""quality"": ""High Quality""
    }"
p5314	"{
        ""quality"": ""High Quality""
    }"
p2411	"{
         ""quality"": ""High Quality""
     }"
p187	"{
        ""quality"": ""High Quality""
     }"
p6619	"{
        ""quality"": ""High Quality""
     }"
p2260	"{
         ""quality"": ""High Quality""
     }"
p11143	"{
         ""quality"": ""Medium Quality""
     }"
p10981	"{
        ""quality"": ""High Quality""
    }"
p8189	"{
        ""quality"": ""High Quality""
    }"
p3088	"{
         ""quality"": ""High Quality""
     }"
p4072	"{
        ""quality"": ""High Quality""
     }"
p9272	"{
         ""quality"": ""High Quality""
     }"
p2914	"{
         ""quality"": ""High Quality""
     }"
p3830	"{
         ""quality"": ""High Quality""
     }"
p10002	"{
         ""quality"": ""High Quality""
     }"
p5145	"{
         ""quality"": ""High Quality""
     }"
p1699	"{
         ""quality"": ""High Quality""
     }"
p8867	"{
         ""quality"": ""High Quality""
     }"
p5412	"{
         ""quality"": ""High Quality""
     }"
p4448	"{
        ""quality"": ""Medium Quality""
     }"
p8733	"{
        ""quality"": ""High Quality""
     }"
p3785	"{
         ""quality"": ""High Quality""
     }"
p5754	"{
         ""quality"": ""High Quality""
     }"
p5131	"{
        ""quality"": ""High Quality""
    }"
p7036	"{
         ""quality"": ""High Quality""
     }"
p2117	"{
        ""quality"": ""High Quality""
     }"
p1693	"{
        ""quality"": ""High Quality""
     }"
p7018	"{
         ""quality"": ""High Quality""
     }"
p7214	"{
         ""quality"": ""High Quality""
     }"
p5223	"{
         ""quality"": ""Medium Quality""
     }"
p5777	"{
         ""quality"": ""High Quality""
     }"
p9191	"{
         ""quality"": ""High Quality""
     }"
p6041	"{
        ""quality"": ""High Quality""
    }"
p397	"{
        ""quality"": ""High Quality""
     }"
p918	"{
         ""quality"": ""High Quality""
     }"
p7881	"{
         ""quality"": ""High Quality""
     }"
p3158	"{
         ""quality"": ""High Quality""
     }"
p3151	"{
         ""quality"": ""High Quality""
     }"
p9937	"{
         ""quality"": ""High Quality""
     }"
p4569	"{
         ""quality"": ""High Quality""
     }"
p2419	"{
         ""quality"": ""High Quality""
     }"
p11066	"{
        ""quality"": ""High Quality""
     }"
p8289	"{
         ""quality"": ""High Quality""
     }"
p5911	"{
         ""quality"": ""High Quality""
     }"
p5920	"{
         ""quality"": ""High Quality""
     }"
p2884	"{
        ""quality"": ""High Quality""
    }"
p6901	"{
        ""quality"": ""High Quality""
     }"
p6199	"{
         ""quality"": ""High Quality""
     }"
p4941	"{
        ""quality"": ""High Quality""
     }"
p1124	"{
         ""quality"": ""High Quality""
     }"
p3301	"{
         ""quality"": ""High Quality""
     }"
p10435	"{
         ""quality"": ""High Quality""
     }"
p2989	"{
         ""quality"": ""High Quality""
     }"
p11134	"{
        ""quality"": ""High Quality""
    }"
p4132	"{
         ""quality"": ""High Quality""
     }"
p4079	"{
         ""quality"": ""High Quality""
     }"
p221	"{
         ""quality"": ""High Quality""
     }"
p3782	"{
         ""quality"": ""High Quality""
     }"
p8401	"{
         ""quality"": ""High Quality""
     }"
p8047	"{
         ""quality"": ""High Quality""
     }"
p3496	"{
         ""quality"": ""Medium Quality""
     }"
p8941	"{
         ""quality"": ""High Quality""
     }"
p4681	"{
        ""quality"": ""High Quality""
    }"
p5173	"{
         ""quality"": ""High Quality""
     }"
p2240	"{
         ""quality"": ""High Quality""
     }"
p4136	"{
         ""quality"": ""Low Quality""
     }"
p10248	"{
        ""quality"": ""Medium Quality""
     }"
p7467	"{
        ""quality"": ""High Quality""
    }"
p10942	"{
         ""quality"": ""High Quality""
     }"
p6149	"{
        ""quality"": ""High Quality""
     }"
p10125	"{
         ""quality"": ""High Quality""
     }"
p7357	"{
        ""quality"": ""High Quality""
    }"
p5480	"{
         ""quality"": ""High Quality""
     }"
p10177	"{
         ""quality"": ""High Quality""
     }"
p3790	"{
        ""quality"": ""High Quality""
    }"
p6929	"{
        ""quality"": ""High Quality""
     }"
p422	"{
         ""quality"": ""High Quality""
     }"
p3971	"{
        ""quality"": ""High Quality""
     }"
p7795	"{
         ""quality"": ""High Quality""
     }"
p2134	"{
         ""quality"": ""High Quality""
     }"
p7928	"{
         ""quality"": ""High Quality""
     }"
p7918	"{
         ""quality"": ""High Quality""
     }"
p1021	"{
        ""quality"": ""High Quality""
    }"
p8798	"{
         ""quality"": ""High Quality""
     }"
p1089	"{
         ""quality"": ""High Quality""
     }"
p3268	"{
        ""quality"": ""High Quality""
     }"
p5249	"{
         ""quality"": ""High Quality""
     }"
p10645	"{
         ""quality"": ""High Quality""
     }"
p2063	"{
         ""quality"": ""High Quality""
     }"
p1235	"{
         ""quality"": ""High Quality""
     }"
p4137	"{
         ""quality"": ""High Quality""
     }"
p6642	"{
         ""quality"": ""High Quality""
     }"
p6633	"{
         ""quality"": ""High Quality""
     }"
p7867	"{
         ""quality"": ""High Quality""
     }"
p8439	"{
         ""quality”: “High Quality”
     }"
p3997	"{
         ""quality"": ""High Quality""
     }"
p1977	"{
         ""quality"": ""High Quality""
     }"
p9986	"{
         ""quality"": ""High Quality""
     }"
p2681	"{
        ""quality"": ""High Quality""
     }"
p6756	"{
         ""quality"": ""High Quality""
     }"
p419	"{
         ""quality"": ""High Quality""
     }"
p3098	"{
         ""quality"": ""High Quality""
     }"
p3346	"{
         ""quality”: “High Quality”
     }"
p5514	"{
        ""quality"": ""High Quality""
     }"
p9185	"{
        ""quality"": ""High Quality""
     }"
p2799	"{
        ""quality"": ""High Quality""
    }"
p9773	"{
         ""quality"": ""High Quality""
     }"
p9066	"{
         ""quality"": ""High Quality""
     }"
p24	"{
         ""quality"": ""High Quality""
     }"
p3792	"{
         ""quality"": ""High Quality""
     }"
p10984	"{
         ""quality"": ""High Quality""
     }"
p9439	"{
        ""quality"": ""High Quality""
    }"
p1040	"{
         ""quality"": ""High Quality""
     }"
p4398	"{
         ""quality"": ""High Quality""
     }"
p6677	"{
         ""quality"": ""Medium Quality""
     }"
p7123	"{
        ""quality"": ""Medium Quality""
     }"
p1788	"{
        ""quality"": ""Medium Quality""
    }"
p4444	"{
        ""quality"": ""High Quality""
     }"
p6521	"{
         ""quality"": ""Medium Quality""
     }"
p6912	"{
         ""quality"": ""High Quality""
     }"
p6376	"{
         ""quality"": ""High Quality""
     }"
p5248	"{
         ""quality"": ""High Quality""
     }"
p8237	"{
         ""quality"": ""Medium Quality""
     }"
p4438	"{
         ""quality"": ""Medium Quality""
     }"
p4785	"{
         ""quality"": ""High Quality""
     }"
p0	"{
         ""quality"": ""High Quality""
     }"
p337	"{
         ""quality"": ""High Quality""
     }"
p8747	"{
         ""quality"": ""High Quality""
     }"
p6152	"{
        ""quality"": ""High Quality""
    }"
p1431	"{
         ""quality"": ""High Quality""
     }"
p2364	"{
        ""quality"": ""High Quality""
    }"
p2586	"{
         ""quality"": ""High Quality""
     }"
p630	"{
        ""quality"": ""High Quality""
     }"
p10085	"{
        ""quality"": ""High Quality""
     }"
p299	"{
         ""quality"": ""High Quality""
     }"
p8406	"{
         ""quality"": ""High Quality""
     }"
p11444	"{
         ""quality"": ""High Quality""
     }"
p1840	"{
        ""quality"": ""High Quality""
     }"
p1438	"{
         ""quality"": ""High Quality""
     }"
p2644	"{
         ""quality"": ""High Quality""
     }"
p2254	"{
        ""quality"": ""High Quality""
     }"
p2277	"{
         ""quality"": ""High Quality""
     }"
p6055	"{
        ""quality"": ""High Quality""
    }"
p7674	"{
         ""quality"": ""High Quality""
     }"
p10756	"{
         ""quality"": ""High Quality""
     }"
p3890	"{
         ""quality"": ""High Quality""
     }"
p3357	"{
        ""quality"": ""High Quality""
     }"
p4354	"{
         ""quality"": ""High Quality""
     }"
p2506	"{
         ""quality"": ""High Quality""
     }"
p5158	"{
        ""quality"": ""High Quality""
    }"
p10247	"{
        ""quality"": ""High Quality""
     }"
p10689	"{
        ""quality"": ""High Quality""
     }"
p3423	"{
         ""quality"": ""High Quality""
     }"
p8589	"{
         ""quality"": ""High Quality""
     }"
p8562	"{
        ""quality"": ""High Quality""
     }"
p8086	"{
        ""quality"": ""High Quality""
    }"
p6825	"{
         ""quality"": ""High Quality""
     }"
p4721	"{
        ""quality"": ""High Quality""
     }"
p1521	"{
        ""quality"": ""High Quality""
     }"
p1132	"{
         ""quality"": ""High Quality""
     }"
p1372	"{
         ""quality"": ""High Quality""
     }"
p5489	"{
        ""quality"": ""Low Quality""
    }
This document appears to be a mathematical formula or a calculation, but it lacks context, explanations, and readability. The formulas are not well-formatted, and there is no clear introduction or conclusion. The document seems to be a raw calculation without any narrative or informative value, making it difficult to understand and utilize."
p7165	"{
        ""quality"": ""Low Quality""
    }"
p7570	"{
        ""quality"": ""High Quality""
    }
This document appears to be a mathematical formula or a tax calculation table, and it is well-written and informative. The formulas are correctly formatted and easy to read, indicating a high level of quality."
p7237	"{
         ""quality"": ""High Quality""
     }"
p3161	"{
        ""quality"": ""High Quality""
     }"
p1012	"{
         ""quality"": ""High Quality""
     }"
p6622	"{
         ""quality"": ""High Quality""
     }"
p9886	"{
        ""quality"": ""High Quality""
     }"
p536	"{
         ""quality"": ""High Quality""
     }"
p9466	"{
         ""quality"": ""High Quality""
     }"
p1455	"{
         ""quality"": ""High Quality""
     }"
p5448	"{
         ""quality"": ""High Quality""
     }"
p7718	"{
         ""quality"": ""High Quality""
     }"
p9068	"{
         ""quality"": ""High Quality""
     }"
p8426	"{
         ""quality"": ""High Quality""
     }"
p4981	"{
        ""quality"": ""High Quality""
     }"
p1272	"{
         ""quality"": ""High Quality""
     }"
p5435	"{
         ""quality"": ""Medium Quality""
     }"
p1054	"{
         ""quality"": ""High Quality""
     }"
p2362	"{
         ""quality"": ""High Quality""
     }"
p3548	"{
         ""quality"": ""High Quality""
     }"
p4816	"{
        ""quality"": ""High Quality""
    }"
p2379	"{
         ""quality"": ""High Quality""
     }"
p6948	"{
         ""quality"": ""High Quality""
     }"
p7764	"{
         ""quality"": ""High Quality""
     }"
p5002	"{
         ""quality"": ""Medium Quality""
     }"
p4485	"{
        ""quality"": ""High Quality""
     }"
p2627	"{
         ""quality"": ""High Quality""
     }"
p5988	"{
         ""quality"": ""High Quality""
     }"
p3324	"{
         ""quality"": ""High Quality""
     }"
p3417	"{
         ""quality"": ""High Quality""
     }"
p4883	"{
        ""quality"": ""High Quality""
     }"
p9849	"{
         ""quality"": ""High Quality""
     }"
p11217	"{
        ""quality"": ""High Quality""
    }"
p6216	"{
        ""quality"": ""High Quality""
     }"
p10963	"{
         ""quality"": ""High Quality""
     }"
p9799	"{
         ""quality"": ""High Quality""
     }"
p8597	"{
         ""quality"": ""High Quality""
     }"
p7224	"{
         ""quality"": ""High Quality""
     }"
p1300	"{
         ""quality”: “High Quality”
     }"
p567	"{
         ""quality"": ""High Quality""
     }"
p6473	"{
         ""quality"": ""High Quality""
     }"
p1317	"{
         ""quality"": ""High Quality""
     }"
p36	"{
        ""quality"": ""High Quality""
    }"
p3670	"{
         ""quality"": ""High Quality""
     }"
p3916	"{
         ""quality"": ""High Quality""
     }"
p9288	"{
         ""quality"": ""High Quality""
     }"
p4842	"{
        ""quality"": ""High Quality""
    }"
p10761	"{
        ""quality"": ""High Quality""
    }"
p9738	"{
         ""quality"": ""High Quality""
     }"
p8284	"{
        ""quality"": ""High Quality""
     }"
p7837	"{
         ""quality"": ""High Quality""
     }"
p444	"{
        ""quality"": ""High Quality""
    }"
p10604	"{
         ""quality"": ""High Quality""
     }"
p2182	"{
        ""quality"": ""High Quality""
     }"
p7778	"{
        ""quality"": ""High Quality""
    }"
p5263	"{
         ""quality"": ""High Quality""
     }"
p3859	"{
         ""quality"": ""High Quality""
     }"
p2386	"{
        ""quality"": ""High Quality""
     }"
